this_is_a_report,ts,CoreId,L0,L1,L2,L3,num_pkts_done,num_alloc_pkts,num_deallocated_pkts,num_wip_packets
this_is_a_report,1704370503378539334,0,0,0,0,0,0,0,0,0
this_is_a_report,1704370503379870269,1,0,0,0,0,0,0,0,0
this_is_a_report,1704370503379882212,2,0,0,0,0,0,0,0,0
this_is_a_report,1704370503379887161,3,0,0,0,0,0,0,0,0
this_is_a_report,1704370503379892882,4,0,0,0,0,0,0,0,0
this_is_a_report,1704370503379897981,5,0,0,0,0,0,0,0,0
this_is_a_report,1704370503379906608,6,0,0,0,0,0,0,0,0
this_is_a_report,1704370503379911326,7,0,0,0,0,0,0,0,0
this_is_a_report,1704370503580542069,0,0,0,0,0,0,0,0,0
this_is_a_report,1704370503580725884,1,0,0,0,0,0,0,0,0
this_is_a_report,1704370503580742234,2,0,0,0,0,0,0,0,0
this_is_a_report,1704370503580749728,3,0,0,0,0,0,0,0,0
this_is_a_report,1704370503580756541,4,0,0,0,0,0,0,0,0
this_is_a_report,1704370503580763644,5,0,0,0,0,0,0,0,0
this_is_a_report,1704370503580781618,6,0,0,0,0,0,0,0,0
this_is_a_report,1704370503580788511,7,0,0,0,0,0,0,0,0
this_is_a_report,1704370503841944198,0,0,0,0,0,0,0,0,0
this_is_a_report,1704370503931438410,1,0,0,0,0,0,0,0,0
this_is_a_report,1704370503931453718,2,0,0,0,0,0,0,0,0
this_is_a_report,1704370503931458728,3,0,0,0,0,0,0,0,0
this_is_a_report,1704370503965330026,4,0,0,0,0,0,0,0,0
this_is_a_report,1704370503965434662,5,0,0,0,0,0,0,0,0
this_is_a_report,1704370503965444180,6,0,0,0,0,0,0,0,0
this_is_a_report,1704370503965451033,7,0,0,0,0,0,0,0,0
this_is_a_report,1704370504165558475,0,0,0,0,0,0,0,0,0
this_is_a_report,1704370504165620731,1,0,0,0,0,0,0,0,0
this_is_a_report,1704370504165626232,2,0,0,0,0,0,0,0,0
this_is_a_report,1704370504165630991,3,0,0,0,0,0,0,0,0
this_is_a_report,1704370504165635569,4,0,0,0,0,0,0,0,0
this_is_a_report,1704370504165640178,5,0,0,0,0,0,0,0,0
this_is_a_report,1704370504165644736,6,0,0,0,0,0,0,0,0
this_is_a_report,1704370504165654174,7,0,0,0,0,0,0,0,0
this_is_a_report,1704370504365739324,0,0,0,0,0,0,0,0,0
this_is_a_report,1704370504365796721,1,0,0,0,0,0,0,0,0
this_is_a_report,1704370504365802071,2,0,0,0,0,0,0,0,0
this_is_a_report,1704370504365808383,3,0,0,0,0,0,0,0,0
this_is_a_report,1704370504365813072,4,0,0,0,0,0,0,0,0
this_is_a_report,1704370504365819564,5,0,0,0,0,0,0,0,0
this_is_a_report,1704370504365825325,6,0,0,0,0,0,0,0,0
this_is_a_report,1704370504365833791,7,0,0,0,0,0,0,0,0
this_is_a_report,1704370504565926705,0,0,0,0,0,0,0,0,0
this_is_a_report,1704370504565996987,1,0,0,0,0,0,0,0,0
this_is_a_report,1704370504566002617,2,0,0,0,0,0,0,0,0
this_is_a_report,1704370504566007376,3,0,0,0,0,0,0,0,0
this_is_a_report,1704370504566012155,4,0,0,0,0,0,0,0,0
this_is_a_report,1704370504566016914,5,0,0,0,0,0,0,0,0
this_is_a_report,1704370504566021843,6,0,0,0,0,0,0,0,0
this_is_a_report,1704370504566026552,7,0,0,0,0,0,0,0,0
this_is_a_report,1704370504766124606,0,239479,0,0,0,0,0,0,0
this_is_a_report,1704370504766172255,1,18335,0,0,0,0,4,2,4
this_is_a_report,1704370504766180941,2,0,0,0,0,0,0,0,0
this_is_a_report,1704370504766187043,3,286185,0,0,0,0,27,16,26
this_is_a_report,1704370504766202522,4,0,0,0,0,0,0,0,0
this_is_a_report,1704370504766215616,5,308776,0,0,0,0,6,3,6
this_is_a_report,1704370504766222570,6,15385,0,0,0,0,14,11,14
this_is_a_report,1704370504766228941,7,11893,0,0,0,0,6,3,6
this_is_a_report,1704370504966309863,0,185405,0,0,0,0,0,0,0
this_is_a_report,1704370504966359065,1,18289,0,0,0,0,8,2,8
this_is_a_report,1704370504966369254,2,0,0,0,0,0,0,0,0
this_is_a_report,1704370504966375166,3,236189,0,0,0,0,58,16,58
this_is_a_report,1704370504966381187,4,0,0,0,0,0,0,0,0
this_is_a_report,1704370504966387118,5,300251,0,0,0,0,12,3,12
this_is_a_report,1704370504966393009,6,14870,0,0,0,0,36,11,36
